Name,Team,Pos,g,R,HR,RBI,SB,OBP,PA,H,BB
Anthony Rizzo,CHC,1B,7.,4.613,1.523,3.608,0.943,0.396021367,32.575,8.02,4.066
Kris Bryant,CHC,3B,7.,4.407,1.149,4.393,0.577,0.381301299,31.797,7.258,4.39
Todd Frazier,CIN,1B/3B,7.,3.892,1.479,3.974,0.741,0.336481899,29.752,7.581,1.953
Paul Goldschmidt,ARI,1B,6.,3.563,1.278,3.757,0.898,0.4184125,25.535,6.681,3.926
Dexter Fowler,CHC,OF,7.,4.575,0.655,2.46,1.246,0.351431569,33.352,7.316,4.173
Mike Trout,LAA,OF,6.,3.234,1.448,3.856,0.653,0.397149224,26.027,6.78,3.114
Joey Votto,CIN,1B,7.,3.835,0.947,2.805,0.362,0.402024371,30.529,6.91,5.149
Andrew McCutchen,PIT,OF,6.,3.508,0.97,3.746,0.403,0.404329843,26.837,6.913,3.482
Jorge Soler,CHC,OF,7.,3.665,0.847,4.432,0.093,0.328712807,31.019,7.704,2.275
Joc Pederson,LAD,OF,6.,4.092,1.146,2.658,0.313,0.370877837,27.809,5.451,4.585
Lorenzo Cain,KC,OF,7.,3.088,0.581,3.552,1.562,0.339885753,29.76,7.993,1.796
Buster Posey,SF,C/1B,6.,3.438,1.064,4.083,0.053,0.367207743,26.244,7.09,2.363
Bryce Harper,WAS,OF,6.,3.167,1.249,3.539,0.226,0.393100136,24.988,6.434,3.239
Justin Turner,LAD,1B/2B/SS/3B,6.,3.815,0.482,3.888,0.249,0.3704281,27.587,7.855,1.868
Adrian Gonzalez,LAD,1B,6.,3.489,0.981,4.143,0.034,0.348885587,26.921,7.018,2.266
Prince Fielder,TEX,1B,6.,3.21,1.037,3.672,0,0.376673323,27.04,7.232,2.494
Jay Bruce,CIN,OF,7.,3.339,1.082,3.755,0.501,0.309471214,28.975,5.92,2.961
Starling Marte,PIT,OF,6.,2.965,0.766,3.65,1.171,0.348248061,26.171,6.697,1.605
Nelson Cruz,SEA,OF,6.,2.955,1.479,3.465,0.169,0.346396818,25.643,6.58,2.124
Delino DeShields,TEX,2B/OF,6.,3.426,0.202,2.243,2.136,0.348417565,28.373,6.382,3.078
Troy Tulowitzki,COL,SS,6.,3.426,0.988,3.422,0.024,0.363856268,25.628,6.483,2.612
Matt Duffy,SF,2B/SS/3B,6.,3.879,0.799,3.701,0.199,0.315758184,26.911,6.982,1.193
AJ Pollock,ARI,OF,6.,3.635,0.656,2.187,1.446,0.338506196,26.869,7.029,1.959
Mike Moustakas,KC,3B,7.,3.374,0.865,2.818,0.153,0.322353558,30.537,7.519,1.958
Justin Bour,MIA,1B,6.,2.902,1.172,3.456,0.049,0.357877531,25.084,6.194,2.582
Howie Kendrick,LAD,2B,6.,3.877,0.399,2.72,0.296,0.352212389,28.253,7.785,1.94
Yasiel Puig,LAD,OF,6.,3.224,0.704,2.937,0.242,0.370364821,26.698,6.797,2.557
Mookie Betts,BOS,2B/OF,6.,3.4,0.738,2.45,0.907,0.329719161,28.131,6.94,2.194
Joe Panik,SF,2B,6.,3.81,0.44,2.709,0.188,0.360794836,27.578,7.681,2.131
Marlon Byrd,CIN,OF,7.,3.017,1.188,3.281,0.131,0.314253289,28.197,6.935,1.587
Charlie Blackmon,COL,OF,6.,3.597,0.629,2.005,1.557,0.326249815,26.961,6.566,1.718
David Ortiz,BOS,1B,6.,2.966,1.301,3.27,0,0.332453119,26.129,5.454,3.155
Albert Pujols,LAA,1B,6.,2.932,1.278,3.378,0.114,0.333162461,25.36,6.345,1.875
Adrian Beltre,TEX,3B,6.,2.846,0.813,3.44,0.045,0.361657756,26.372,7.49,1.836
Brandon Phillips,CIN,2B,7.,3.894,0.533,2.091,0.739,0.304056212,31.306,7.747,1.429
Starlin Castro,CHC,SS,7.,3.163,0.534,3.368,0.343,0.316130103,30.13,7.624,1.629
Jose Abreu,CHW,1B,6.,2.72,1.189,3.129,0.109,0.357007051,25.245,6.862,1.647
Gregory Polanco,PIT,OF,6.,3.665,0.471,1.867,1.578,0.315277581,28.17,5.928,2.756
Eric Hosmer,KC,1B,7.,2.852,0.672,3.319,0.328,0.327444011,28.982,7.306,2.096
Victor Martinez,DET,1B,6.,2.795,0.741,3.281,0.036,0.378793789,25.634,7.148,2.408
Evan Longoria,TB,3B,6.,3.028,0.963,3.281,0.192,0.327256944,26.495,6.047,2.359
Hunter Pence,SF,OF,6.,3.109,0.904,3.315,0.305,0.329332656,25.578,6.427,1.895
Hanley Ramirez,BOS,SS/OF,6.,2.588,1.158,2.966,0.367,0.348937674,25.463,6.591,2.039
Christian Yelich,MIA,OF,6.,3.275,0.528,2.139,0.756,0.366963218,26.75,6.733,2.976
Neil Walker,PIT,2B,6.,3.575,0.835,2.478,0.141,0.32946737,27.504,6.301,2.183
Justin Upton,SD,OF,6.,2.697,0.985,3.018,0.914,0.335124713,24.372,5.511,2.463
Curtis Granderson,NYM,OF,6.,3.616,0.849,2.017,0.265,0.336371228,27.543,5.841,3.201
J.D. Martinez,DET,OF,6.,2.692,1.131,3.229,0.158,0.333159771,24.966,6.63,1.563
Carlos Gonzalez,COL,OF,6.,2.988,0.974,3.474,0.134,0.319176216,24.962,5.876,2.042
Nolan Arenado,COL,3B,6.,3.512,1.017,2.586,0.098,0.311439872,26.294,6.74,1.293
Logan Morrison,SEA,1B/OF,6.,3.271,0.994,2.299,0.396,0.314463302,26.867,5.949,2.285
Kole Calhoun,LAA,OF,6.,3.178,0.814,2.668,0.249,0.325217261,26.694,6.688,1.886
Angel Pagan,SF,OF,6.,3.999,0.265,2.207,0.472,0.320658524,28.245,7.367,1.66
Alcides Escobar,KC,SS,7.,3.474,0.177,2.305,0.64,0.312310394,31.314,8.324,1.173
Brandon Belt,SF,1B/OF,6.,2.625,0.9,2.965,0.34,0.351683072,24.69,6.165,2.296
Maikel Franco,PHI,3B,6.,3.022,1.086,3.083,0.092,0.315224333,25.051,6.176,1.521
Daniel Murphy,NYM,2B/3B,6.,2.987,0.421,3.146,0.179,0.349276589,25.988,7.345,1.629
Robinson Cano,SEA,2B,6.,2.843,0.508,3.114,0.217,0.344975676,26.312,7.081,1.758
Jose Bautista,TOR,1B/OF,5.,2.63,0.988,2.911,0.215,0.383960288,21.957,4.678,3.533
Shin-Soo Choo,TEX,OF,6.,2.985,0.718,2.45,0.055,0.346243514,26.595,5.671,2.926
Lucas Duda,NYM,1B,6.,2.701,0.92,2.916,0,0.344457783,24.984,5.427,2.68
Yoenis Cespedes,DET,OF,6.,3.052,0.979,2.64,0.302,0.303319518,26.301,6.647,1.198
Kyle Seager,SEA,3B,6.,2.559,0.968,2.867,0.149,0.337737738,24.977,6.244,1.917
Kendrys Morales,KC,1B,7.,2.683,0.826,2.848,0,0.315722289,28.202,6.591,2.086
Yasmany Tomas,ARI,3B/OF,6.,2.827,0.548,3.346,0.416,0.315239244,24.869,6.614,1.101
Ben Paulsen,COL,1B/OF,6.,2.693,0.941,2.995,0.033,0.325580438,24.296,6.183,1.606
Michael Brantley,CLE,OF,5.,2.506,0.477,2.951,0.709,0.369197746,22.36,6.089,2.011
Austin Jackson,SEA,OF,6.,3.01,0.403,2.36,1.015,0.302739371,26.979,6.375,1.657
Michael Taylor,WAS,OF,6.,3.435,0.677,1.83,0.912,0.288647753,26.542,5.645,1.725
John Jaso,TB,C,6.,2.906,0.551,2.123,0.218,0.376896053,24.194,5.732,3.145
Pedro Alvarez,PIT,1B/3B,6.,2.635,1.159,2.631,0.201,0.304657622,24.838,5.118,2.324
James Loney,TB,1B,6.,2.494,0.489,2.907,0.269,0.342822555,25.607,6.838,1.864
Matt Kemp,SD,OF,6.,2.891,0.778,2.283,0.407,0.31761105,25.483,6.164,1.802
Jung Ho Kang,PIT,SS/3B,6.,2.635,0.53,2.79,0.541,0.322809632,25.505,6.024,2.081
Ben Revere,PHI,OF,6.,2.93,0.054,1.672,1.725,0.327395391,26.383,7.599,0.932
Adam LaRoche,CHW,1B,6.,2.438,0.855,2.651,0.094,0.347510161,24.357,4.773,3.57
Miguel Montero,CHC,C,7.,2.643,0.605,2.601,0.056,0.335603668,26.283,5.302,3.124
Jose Altuve,HOU,2B,5.,2.636,0.301,1.938,1.673,0.355738659,22.331,6.65,1.184
Ryan Braun,MIL,OF,5.,2.812,0.813,2.772,0.553,0.331837294,21.168,5.264,1.612
Chris Coghlan,CHC,OF,7.,2.227,0.555,2.534,0.531,0.346761916,25.617,5.841,2.811
Xander Bogaerts,BOS,SS/3B,6.,2.812,0.398,3.124,0.26,0.305269443,26.797,6.632,1.308
Mitch Moreland,TEX,1B,6.,2.614,1.064,2.619,0.052,0.306352662,25.262,5.825,1.788
Brock Holt,BOS,1B/2B/SS/3B/OF,6.,2.894,0.194,2.359,0.52,0.328612001,27.464,6.538,2.379
Jason Kipnis,CLE,2B,5.,2.916,0.435,2.089,0.643,0.355840504,23.472,5.885,2.28
Alex Rodriguez,NYY,3B,5.,2.451,0.906,2.733,0.161,0.358999305,21.584,5.028,2.397
Josh Donaldson,TOR,3B,5.,2.719,0.985,2.336,0.131,0.339656168,22.512,5.26,2.139
Derek Norris,SD,C,6.,2.961,0.795,2.096,0.064,0.320147555,25.482,5.612,2.394
Jake Lamb,ARI,3B,6.,2.719,0.558,2.711,0.404,0.319380477,24.537,6.008,1.706
Billy Hamilton,CIN,OF,7.,1.828,0.253,1.66,3.188,0.284029389,25.865,5.815,1.481
Brandon Crawford,SF,SS,6.,2.431,0.669,2.651,0.312,0.328877989,24.467,5.77,2.057
Edwin Encarnacion,TOR,1B,5.,2.453,1.069,2.744,0.05,0.335420561,21.401,4.547,2.502
Ian Kinsler,DET,2B,6.,3.146,0.362,2.077,0.365,0.310590329,26.967,6.545,1.641
Michael Cuddyer,NYM,1B/OF,6.,2.381,0.665,2.654,0.136,0.337000815,24.54,6.535,1.662
Salvador Perez,KC,C,7.,2.474,0.985,2.481,0.068,0.289012071,27.424,7.017,0.772
Jacoby Ellsbury,NYY,OF,5.,2.629,0.407,1.806,1.417,0.337475215,22.694,5.701,1.798
Yunel Escobar,WAS,SS/3B,6.,3.015,0.268,2.32,0.088,0.337413269,25.654,6.613,1.837
Adam Eaton,CHW,OF,6.,2.846,0.271,1.981,0.473,0.332099139,26.469,6.42,1.92
Logan Forsythe,TB,1B/2B,6.,2.434,0.537,2.564,0.461,0.317519981,25.274,5.515,2.08
Yasmani Grandal,LAD,C/1B,6.,2.496,0.855,2.658,0.058,0.380232023,19.567,4.533,2.809
Wilson Ramos,WAS,C,6.,2.644,0.791,2.992,0,0.298466346,24.321,6.086,1.149
David Peralta,ARI,OF,6.,3.003,0.601,2.226,0.304,0.329446701,22.901,5.663,1.745
Cesar Hernandez,PHI,2B/SS/3B,6.,2.759,0.101,1.841,0.839,0.342704931,25.717,6.165,2.493
Kris Negron,CIN,2B/SS/3B/OF,7.,2.147,0.626,2.296,0.679,0.308757836,26.642,5.669,2.157
Ryan Howard,PHI,1B,6.,2.613,0.863,2.941,0,0.291502625,24.385,4.891,1.972
Cameron Maybin,ATL,OF,6.,2.763,0.391,1.872,0.89,0.311348736,25.621,5.942,1.881
Brian Dozier,MIN,2B,5.,2.737,0.836,1.889,0.473,0.322014665,22.912,4.798,2.282
Manny Machado,BAL,3B,5.,2.691,0.701,1.94,0.638,0.328401187,22.572,5.794,1.551
Nick Markakis,ATL,OF,6.,2.572,0.247,2.592,0.046,0.349418441,24.844,6.04,2.518
Addison Russell,CHC,2B/SS,7.,2.28,0.564,2.095,0.297,0.312791114,27.91,5.94,2.371
Mike Napoli,BOS,1B,6.,2.187,0.894,2.028,0.203,0.338499793,24.13,4.585,3.367
Johnny Giavotella,LAA,2B,6.,3.3,0.251,2.082,0.153,0.297467198,27.36,6.339,1.582
Adeiny Hechavarria,MIA,SS,6.,3.02,0.195,2.524,0.206,0.307969487,26.084,6.752,1.228
Jace Peterson,ATL,2B/3B,6.,2.893,0.23,1.541,0.789,0.319931533,26.29,5.872,2.33
Adam Jones,BAL,OF,5.,2.385,0.925,2.736,0.181,0.314972739,21.461,5.718,0.72
Mark Teixeira,NYY,1B,5.,2.385,1.049,2.575,0.045,0.322143502,21.029,4.058,2.443
Carlos Gomez,MIL,OF,5.,2.21,0.676,2.474,0.877,0.338059591,20.169,5.122,1.233
Carlos Correa,HOU,SS,5.,2.373,0.595,2.699,0.673,0.318316762,21.22,5.377,1.059
Brett Gardner,NYY,OF,5.,2.416,0.49,2.11,0.747,0.33962605,22.139,5.313,1.963
Alex Avila,DET,C,6.,2.387,0.587,2.316,0.024,0.332263374,24.3,4.385,3.569
Jhonny Peralta,STL,SS,5.,2.57,0.612,2.579,0.059,0.342344453,21.343,5.365,1.835
Stephen Vogt,OAK,C/1B/OF,5.,2.616,0.825,2.204,0.025,0.330708661,21.967,5.272,1.904
Billy Burns,OAK,OF,5.,2.627,0.177,1.809,1.415,0.322202487,22.522,5.954,0.852
Wilmer Flores,NYM,2B/SS,6.,2.575,0.535,2.954,0.047,0.285487582,25.208,6.079,0.964
Jose Reyes,TOR,SS,5.,2.703,0.288,1.839,1.064,0.315575014,23.067,5.981,1.274
Chris Davis,BAL,1B/3B/OF,5.,2.387,1.097,2.517,0,0.306849708,20.905,3.938,2.206
Cole Gillespie,MIA,OF,6.,2.283,0.505,2.415,0.461,0.312349473,24.082,5.314,1.944
Evan Gattis,HOU,C/OF,5.,2.388,1.134,2.698,0,0.29156988,20.665,4.855,0.922
Jonathan Lucroy,MIL,C/1B,5.,2.748,0.471,1.965,0.068,0.352329221,21.725,5.456,2.088
Miguel Sano,MIN,SS/3B,5.,2.159,0.887,2.46,0.262,0.315951356,21.135,4.561,1.841
David Freese,LAA,3B,6.,2.297,0.533,2.3,0.08,0.321058925,24.249,5.634,1.764
Brandon Moss,CLE,1B/OF,5.,2.228,1.097,2.18,0,0.324200251,20.693,4.308,2.131
Domonic Brown,PHI,OF,6.,2.274,0.651,2.423,0.299,0.299127282,23.718,5.324,1.699
Ben Zobrist,OAK,2B/SS/OF,5.,2.311,0.35,2.601,0.164,0.353792975,21.411,5.15,2.319
Matt Carpenter,STL,3B,5.,2.68,0.338,1.639,0.14,0.368918133,22.344,5.075,2.922
Erick Aybar,LAA,SS,6.,2.241,0.23,2.414,0.416,0.3212359,24.471,6.464,1.25
Nick Hundley,COL,C,6.,2.285,0.596,2.38,0.231,0.29119763,23.627,5.402,1.289
Francisco Cervelli,PIT,C/1B,6.,1.894,0.312,2.148,0.131,0.347691162,24.17,5.889,2.055
Yan Gomes,CLE,C,5.,2.237,0.819,2.438,0,0.301313127,21.248,5.225,0.902
Carlos Santana,CLE,C/1B/3B,5.,1.925,0.745,1.806,0.263,0.361970502,20.137,3.8,3.39
Russell Martin,TOR,C,5.,1.926,0.678,1.895,0.185,0.346510252,20.289,4.296,2.307
Brayan Pena,CIN,C/1B,7.,2.104,0.27,2.229,0.019,0.302786403,24.477,5.933,1.355
Welington Castillo,ARI,C,6.,2.079,0.586,2.159,0,0.32166175,20.68,4.73,1.549
Kevin Plawecki,NYM,C,6.,1.782,0.352,1.885,0.024,0.314583244,23.43,5.296,1.35
Carlos Ruiz,PHI,C,6.,1.598,0.312,1.788,0.086,0.335760554,22.385,4.943,2.014
Mike Zunino,SEA,C,6.,2.072,0.954,1.497,0.05,0.2568355,22.311,3.952,1.22
Tyler Flowers,CHW,C,6.,1.799,0.757,1.533,0.026,0.280078895,21.801,4.495,1.197
Yadier Molina,STL,C,5.,1.793,0.276,1.981,0.061,0.322088956,20.01,5.143,1.142
A.J. Pierzynski,ATL,C,6.,1.655,0.499,1.781,0.037,0.290843002,20.086,4.886,0.614
Matt Wieters,BAL,C,5.,1.711,0.651,1.806,0.056,0.297592871,17.284,3.878,1.214
Rene Rivera,TB,C,6.,1.8,0.526,1.414,0,0.266189608,22.497,4.644,1.164
Robinson Chirinos,TEX,C,6.,1.663,0.676,1.393,0.019,0.300068587,17.497,3.691,1.262
Ryan Hanigan,BOS,C,6.,1.506,0.199,1.14,0.026,0.335280024,20.035,4.066,2.39
Carlos Perez,LAA,C,6.,1.484,0.32,1.294,0.021,0.279838521,17.091,4.032,0.495
Kurt Suzuki,MIN,C,5.,1.21,0.184,1.074,0.016,0.300215451,16.244,3.643,1.006
J.T. Realmuto,MIA,C,6.,1.24,0.253,1.35,0.119,0.281228762,14.713,3.392,0.599
Brian McCann,NYY,C/1B,5.,1.174,0.572,1.214,0.013,0.307623479,11.179,2.541,0.752
Jason Castro,HOU,C,5.,1.12,0.399,0.965,0.025,0.305274708,12.759,2.718,1.063
Chris Iannetta,LAA,C,6.,1.093,0.283,0.943,0.015,0.352839783,11.603,2.203,1.775
Jimmy Rollins,LAD,SS,6,2.134,0.416,1.974,0.86,0.305209397,24.474,5.391,2.055
Danny Espinosa,WAS,1B/2B/SS/3B,6,2.496,0.596,2.177,0.324,0.291488567,24.099,5.027,1.467
Alexei Ramirez,CHW,SS,6,2.461,0.327,2.046,0.73,0.281353526,25.358,6.101,0.907
Kolten Wong,STL,2B,5,2.654,0.522,1.717,0.612,0.302925677,22.011,5.08,1.258
Rougned Odor,TEX,2B,6,2.051,0.532,1.91,0.565,0.308782587,23.707,5.643,1.18
Francisco Lindor,CLE,SS,5,2.645,0.394,2.019,0.654,0.28539012,22.916,5.084,1.25
Elvis Andrus,TEX,SS,6,2.027,0.161,1.94,0.618,0.316553491,24.596,5.83,1.856
Brad Miller,SEA,2B/SS/OF,6,1.93,0.621,1.78,0.509,0.310761524,22.755,5.065,1.916
Ian Desmond,WAS,SS,6,1.939,0.589,2.043,0.602,0.287019548,22.765,5.038,1.291
Ruben Tejada,NYM,2B/SS/3B,6,2.658,0.102,1.698,0.114,0.311420017,23.379,5.001,1.951
Omar Infante,KC,2B,7,2.037,0.331,1.948,0.195,0.2776777,26.646,6.318,1.053
DJ LeMahieu,COL,2B,6,1.782,0.186,1.944,0.454,0.314260832,22.961,5.614,1.555
Andrew Romine,DET,2B/SS/3B,6,1.763,0.18,1.566,1.114,0.292755138,22.967,5.168,1.508
Jordy Mercer,PIT,SS,6,1.799,0.427,1.702,0.173,0.305646568,23.503,5.48,1.493
Nick Ahmed,ARI,SS,6,1.804,0.523,1.607,0.391,0.300765766,22.202,5.037,1.529
Chris Owings,ARI,2B/SS,6,1.886,0.241,2,0.803,0.27303977,22.982,5.164,1.041
Luis Valbuena,HOU,2B/3B,5,1.858,0.727,1.765,0.037,0.320075361,19.108,3.9,2.082
Jose Iglesias,DET,SS/3B,6,1.555,0.136,1.326,0.601,0.336261095,21.633,5.615,1.14
Miguel Rojas,MIA,SS/3B,6,1.768,0.16,1.664,0.542,0.281982411,23.083,5.063,1.169
Eddie Rosario,MIN,2B/OF,5,1.658,0.402,1.664,0.588,0.280442988,20.135,4.719,0.888
Andrelton Simmons,ATL,SS,6,1.595,0.33,1.711,0.102,0.286619938,22.4,5.009,1.278
Brett Lawrie,OAK,2B/3B,5,1.656,0.481,1.636,0.17,0.302725671,19.298,4.627,0.984
Jean Segura,MIL,SS,5,1.745,0.226,1.553,0.626,0.288380156,19.613,4.712,0.768
Devon Travis,TOR,2B,5,1.486,0.474,1.348,0.266,0.319873275,18.622,4.529,1.205
